com.carplay.app-pngs-0 C:\GitHub\CarPlay\app\build\generated\res\pngs\debug
com.carplay.app-res-1 C:\GitHub\CarPlay\app\build\generated\res\processDebugGoogleServices
com.carplay.app-resValues-2 C:\GitHub\CarPlay\app\build\generated\res\resValues\debug
com.carplay.app-packageDebugResources-3 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.carplay.app-packageDebugResources-4 C:\GitHub\CarPlay\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.carplay.app-debug-5 C:\GitHub\CarPlay\app\build\intermediates\merged_res\debug\mergeDebugResources
com.carplay.app-debug-6 C:\GitHub\CarPlay\app\src\debug\res
com.carplay.app-main-7 C:\GitHub\CarPlay\app\src\main\res
com.carplay.app-core-runtime-2.2.0-18 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\29036af5c6b2a9ed26e682a966d7b15d\transformed\core-runtime-2.2.0\res
com.carplay.app-play-services-basement-18.3.0-19 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\2d774b23a38a5ae7e5d54f258385b582\transformed\play-services-basement-18.3.0\res
com.carplay.app-lifecycle-livedata-2.9.4-20 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\319008e9385bf4d0972e1368f90e4bbc\transformed\lifecycle-livedata-2.9.4\res
com.carplay.app-lifecycle-viewmodel-release-21 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3972474cbb493a0451a48b9740a3d1c9\transformed\lifecycle-viewmodel-release\res
com.carplay.app-navigation-common-release-22 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\3ede38aa5adfc8807cc82db19e0d326a\transformed\navigation-common-release\res
com.carplay.app-activity-compose-1.10.1-23 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\42e19bad0d90aea0a55eed2711d6ca6b\transformed\activity-compose-1.10.1\res
com.carplay.app-material-icons-core-release-24 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\448d71c40f421cde13c5370d3124fa0f\transformed\material-icons-core-release\res
com.carplay.app-navigation-compose-release-25 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\44c6f0d3bec12496f0f2eb716d6e67d8\transformed\navigation-compose-release\res
com.carplay.app-lifecycle-viewmodel-savedstate-release-26 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4857820f2fef0e849c88051cc863a94d\transformed\lifecycle-viewmodel-savedstate-release\res
com.carplay.app-ui-graphics-27 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4bdbe12ad66394341a90af718654bbb3\transformed\ui-graphics\res
com.carplay.app-lifecycle-process-2.9.4-28 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\4df1901c5dd00a6ad61ae2c8404cf9cb\transformed\lifecycle-process-2.9.4\res
com.carplay.app-activity-ktx-1.10.1-29 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\50d00b16957292b673460b7d1d97cd2c\transformed\activity-ktx-1.10.1\res
com.carplay.app-lifecycle-viewmodel-compose-release-30 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\50e84f2633e2073d3c337ada516e9a56\transformed\lifecycle-viewmodel-compose-release\res
com.carplay.app-customview-poolingcontainer-1.0.0-31 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\562ee48335051b1c10144778db235ca5\transformed\customview-poolingcontainer-1.0.0\res
com.carplay.app-app-1.7.0-32 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\576dbc3a306354430d68ec4fe8911d54\transformed\app-1.7.0\res
com.carplay.app-play-services-base-18.1.0-33 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\5a2a392ff2ceea4ec5af6a865a61169a\transformed\play-services-base-18.1.0\res
com.carplay.app-ui-34 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\5aa20b6f7423e233c9f54f3dabc7a5e7\transformed\ui\res
com.carplay.app-startup-runtime-1.1.1-35 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\7585dad1f152307358450fd37b3159f5\transformed\startup-runtime-1.1.1\res
com.carplay.app-profileinstaller-1.4.0-36 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\77fc228a256ffd0da34c0edb30312cd6\transformed\profileinstaller-1.4.0\res
com.carplay.app-lifecycle-livedata-core-2.9.4-37 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\78e8b764763124dd08dbcaddaef3a806\transformed\lifecycle-livedata-core-2.9.4\res
com.carplay.app-savedstate-release-38 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\7cc70bd8143e04b31560329c72976f79\transformed\savedstate-release\res
com.carplay.app-core-ktx-1.16.0-39 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\7d2878062b2ab46ff6c070b604f33255\transformed\core-ktx-1.16.0\res
com.carplay.app-savedstate-ktx-1.3.2-40 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\817ee3ffd4ce16b3e021df604519c41a\transformed\savedstate-ktx-1.3.2\res
com.carplay.app-foundation-41 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\9255d36821fa6da9e44f17b76ae0e184\transformed\foundation\res
com.carplay.app-firebase-common-21.0.0-42 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\b09d2ff67a87d680871da80cf4e32b7c\transformed\firebase-common-21.0.0\res
com.carplay.app-emoji2-1.4.0-43 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\b460a4bb9f07119d2c9bdc2fd660ca9a\transformed\emoji2-1.4.0\res
com.carplay.app-media-1.6.0-44 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ba7baa5bc0b60df6539e17fd3ab6b21b\transformed\media-1.6.0\res
com.carplay.app-lifecycle-livedata-core-ktx-2.9.4-45 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\bb1a46573994d30e19cb2e46838db170\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.carplay.app-core-1.16.0-46 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\d26b391081962bb40c0ce41cf990e63c\transformed\core-1.16.0\res
com.carplay.app-tracing-1.2.0-47 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\e02bd040c43774aabf8e0de772897cc0\transformed\tracing-1.2.0\res
com.carplay.app-runtime-saveable-48 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\eb8cc9879e3b1647485a783dd1fa324c\transformed\runtime-saveable\res
com.carplay.app-ui-text-49 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\fc069e481e679ec4d9a0d241e1050f78\transformed\ui-text\res
com.carplay.app-window-1.5.0-50 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\fdf874d67398cc163dc40d4ce7f05509\transformed\window-1.5.0\res
com.carplay.app-material3-51 C:\Users\Akhzar Farhan\.gradle\caches\8.12\transforms\ff8071f0b5a0247e2888435c0b0109b4\transformed\material3\res
